running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'matplotlib.ttconv' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\ttconv.pyd -> matplotlib.ttconv.pyd)
creating python loader for extension 'numpy.core.umath' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension '_win32sysloader' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'matplotlib._path' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_path.pyd -> matplotlib._path.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'win32pdh' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32pdh.pyd -> win32pdh.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension 'numpy.core.operand_flag_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\operand_flag_tests.pyd -> numpy.core.operand_flag_tests.pyd)
creating python loader for extension '_ctypes' (C:\FullMonty275\App\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\FullMonty275\App\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\FullMonty275\App\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32gui' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32gui.pyd -> win32gui.pyd)
creating python loader for extension 'win32evtlog' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'clr' (C:\FullMonty275\App\DLLs\clr.pyd -> clr.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'numpy.core.test_rational' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\test_rational.pyd -> numpy.core.test_rational.pyd)
creating python loader for extension 'numpy.linalg._umath_linalg' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\_umath_linalg.pyd -> numpy.linalg._umath_linalg.pyd)
creating python loader for extension 'PIL._imaging' (C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\_imaging.pyd -> PIL._imaging.pyd)
creating python loader for extension 'numpy.core.struct_ufunc_test' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\struct_ufunc_test.pyd -> numpy.core.struct_ufunc_test.pyd)
creating python loader for extension '_tkinter' (C:\FullMonty275\App\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension 'matplotlib.ft2font' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\ft2font.pyd -> matplotlib.ft2font.pyd)
creating python loader for extension 'numpy.core.umath_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\umath_tests.pyd -> numpy.core.umath_tests.pyd)
creating python loader for extension 'win32ui' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'matplotlib._delaunay' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_delaunay.pyd -> matplotlib._delaunay.pyd)
creating python loader for extension '_hashlib' (C:\FullMonty275\App\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\FullMonty275\App\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\FullMonty275\App\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'matplotlib._tri' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_tri.pyd -> matplotlib._tri.pyd)
creating python loader for extension 'matplotlib.backends._tkagg' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\_tkagg.pyd -> matplotlib.backends._tkagg.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'matplotlib._image' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_image.pyd -> matplotlib._image.pyd)
creating python loader for extension 'numpy.core.multiarray_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\multiarray_tests.pyd -> numpy.core.multiarray_tests.pyd)
creating python loader for extension 'matplotlib._png' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_png.pyd -> matplotlib._png.pyd)
creating python loader for extension 'matplotlib.backends._backend_agg' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\_backend_agg.pyd -> matplotlib.backends._backend_agg.pyd)
creating python loader for extension 'pyexpat' (C:\FullMonty275\App\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
creating python loader for extension 'numpy.core._dummy' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_dummy.pyd -> numpy.core._dummy.pyd)
creating python loader for extension 'matplotlib._cntr' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_cntr.pyd -> matplotlib._cntr.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'win32api' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\FullMonty275\App\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'matplotlib._windowing' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_windowing.pyd -> matplotlib._windowing.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\bcpy2000-55020-py2.7-win32.egg\BCPy2000\BCI2000Tools\LoadStream2Mat.py to BCPy2000\BCI2000Tools\LoadStream2Mat.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\bcpy2000-55020-py2.7-win32.egg\BCPy2000\BCI2000Tools\Parameters.py to BCPy2000\BCI2000Tools\Parameters.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\bcpy2000-55020-py2.7-win32.egg\BCPy2000\BCI2000Tools\__init__.py to BCPy2000\BCI2000Tools\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\bcpy2000-55020-py2.7-win32.egg\BCPy2000\__init__.py to BCPy2000\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\__init__.py to matplotlib\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_cm.py to matplotlib\_cm.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_mathtext_data.py to matplotlib\_mathtext_data.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_pylab_helpers.py to matplotlib\_pylab_helpers.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\afm.py to matplotlib\afm.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\artist.py to matplotlib\artist.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\axes.py to matplotlib\axes.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\axis.py to matplotlib\axis.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backend_bases.py to matplotlib\backend_bases.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\__init__.py to matplotlib\backends\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\backend_agg.py to matplotlib\backends\backend_agg.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\backend_mixed.py to matplotlib\backends\backend_mixed.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\backend_pdf.py to matplotlib\backends\backend_pdf.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\backend_pgf.py to matplotlib\backends\backend_pgf.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\backend_ps.py to matplotlib\backends\backend_ps.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\backend_svg.py to matplotlib\backends\backend_svg.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\backend_tkagg.py to matplotlib\backends\backend_tkagg.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\tkagg.py to matplotlib\backends\tkagg.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\windowing.py to matplotlib\backends\windowing.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\bezier.py to matplotlib\bezier.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\blocking_input.py to matplotlib\blocking_input.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\cbook.py to matplotlib\cbook.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\cm.py to matplotlib\cm.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\collections.py to matplotlib\collections.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\colorbar.py to matplotlib\colorbar.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\colors.py to matplotlib\colors.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\compat\__init__.py to matplotlib\compat\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\compat\subprocess.py to matplotlib\compat\subprocess.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\container.py to matplotlib\container.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\contour.py to matplotlib\contour.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\dates.py to matplotlib\dates.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\delaunay\__init__.py to matplotlib\delaunay\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\delaunay\interpolate.py to matplotlib\delaunay\interpolate.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\delaunay\triangulate.py to matplotlib\delaunay\triangulate.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\docstring.py to matplotlib\docstring.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\dviread.py to matplotlib\dviread.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\figure.py to matplotlib\figure.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\finance.py to matplotlib\finance.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\font_manager.py to matplotlib\font_manager.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\fontconfig_pattern.py to matplotlib\fontconfig_pattern.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\gridspec.py to matplotlib\gridspec.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\hatch.py to matplotlib\hatch.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\image.py to matplotlib\image.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\legend.py to matplotlib\legend.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\legend_handler.py to matplotlib\legend_handler.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\lines.py to matplotlib\lines.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\markers.py to matplotlib\markers.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\mathtext.py to matplotlib\mathtext.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\mlab.py to matplotlib\mlab.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\offsetbox.py to matplotlib\offsetbox.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\patches.py to matplotlib\patches.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\path.py to matplotlib\path.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\patheffects.py to matplotlib\patheffects.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\projections\__init__.py to matplotlib\projections\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\projections\geo.py to matplotlib\projections\geo.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\projections\polar.py to matplotlib\projections\polar.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\pylab.py to matplotlib\pylab.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\pyplot.py to matplotlib\pyplot.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\quiver.py to matplotlib\quiver.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\rcsetup.py to matplotlib\rcsetup.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\scale.py to matplotlib\scale.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\spines.py to matplotlib\spines.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\stackplot.py to matplotlib\stackplot.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\streamplot.py to matplotlib\streamplot.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\table.py to matplotlib\table.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\testing\__init__.py to matplotlib\testing\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\testing\noseclasses.py to matplotlib\testing\noseclasses.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\texmanager.py to matplotlib\texmanager.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\text.py to matplotlib\text.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\textpath.py to matplotlib\textpath.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\ticker.py to matplotlib\ticker.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\tight_bbox.py to matplotlib\tight_bbox.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\tight_layout.py to matplotlib\tight_layout.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\transforms.py to matplotlib\transforms.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\tri\__init__.py to matplotlib\tri\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\tri\triangulation.py to matplotlib\tri\triangulation.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\tri\tricontour.py to matplotlib\tri\tricontour.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\tri\trifinder.py to matplotlib\tri\trifinder.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\tri\triinterpolate.py to matplotlib\tri\triinterpolate.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\tri\tripcolor.py to matplotlib\tri\tripcolor.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\tri\triplot.py to matplotlib\tri\triplot.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\tri\trirefine.py to matplotlib\tri\trirefine.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\tri\tritools.py to matplotlib\tri\tritools.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\type1font.py to matplotlib\type1font.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\units.py to matplotlib\units.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\widgets.py to matplotlib\widgets.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\__config__.py to numpy\__config__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\__init__.py to numpy\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\_import_tools.py to numpy\_import_tools.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\add_newdocs.py to numpy\add_newdocs.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\compat\__init__.py to numpy\compat\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\compat\_inspect.py to numpy\compat\_inspect.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\compat\py3k.py to numpy\compat\py3k.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\__init__.py to numpy\core\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_internal.py to numpy\core\_internal.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_methods.py to numpy\core\_methods.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\arrayprint.py to numpy\core\arrayprint.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\defchararray.py to numpy\core\defchararray.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\fromnumeric.py to numpy\core\fromnumeric.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\function_base.py to numpy\core\function_base.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\generate_numpy_api.py to numpy\core\generate_numpy_api.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\getlimits.py to numpy\core\getlimits.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\info.py to numpy\core\info.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\machar.py to numpy\core\machar.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\memmap.py to numpy\core\memmap.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\numeric.py to numpy\core\numeric.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\numerictypes.py to numpy\core\numerictypes.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\records.py to numpy\core\records.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\setup.py to numpy\core\setup.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\setup_common.py to numpy\core\setup_common.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\shape_base.py to numpy\core\shape_base.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\ctypeslib.py to numpy\ctypeslib.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\__config__.py to numpy\distutils\__config__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\__init__.py to numpy\distutils\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\__version__.py to numpy\distutils\__version__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\ccompiler.py to numpy\distutils\ccompiler.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\__init__.py to numpy\distutils\command\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\autodist.py to numpy\distutils\command\autodist.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\bdist_rpm.py to numpy\distutils\command\bdist_rpm.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\build.py to numpy\distutils\command\build.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\build_clib.py to numpy\distutils\command\build_clib.pyc
